"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1365317422362861576","https://twitter.com/up_johd/status/1365317422362861576","6/9
- @BarbaraMcGilli also took part in the discussion about #FAIR data citation in #SSH during the panel organised by the @SSHOpenCloud.
If you missed it, you can still watch it at https://t.co/drke0fx86B","2021-02-26 15:06 +0000","458.0","3.0","0.006550218340611353","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1365317419972067330","https://twitter.com/up_johd/status/1365317419972067330","5/9
- Our editor-in-chief @BarbaraMcGilli spread the word about #JOHD, #openhumanities, and talked about her research in an interview for @posifest ➡️ https://t.co/1qWqHGL5MD and one for @psychreg ➡️ https://t.co/lshSuKZIpc","2021-02-26 15:06 +0000","386.0","10.0","0.025906735751295335","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1365317417279369220","https://twitter.com/up_johd/status/1365317417279369220","4/9 
- Our 1st #OpenHumanitiesData Forum (on December 16 2020) was a great opportunity to talk about #JOHD, #OpenData in the humanities, and introduce our COVID-19 special collection. 
Missed it? Give a look at our YT channel: https://t.co/FtbAwFbHJ3 🔎","2021-02-26 15:06 +0000","98.0","1.0","0.01020408163265306","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1365317415089889297","https://twitter.com/up_johd/status/1365317415089889297","3/9
- We are working on our special collection “Computational Humanities Research Data”, both for authors who participated in #CHR2020 @CompHumResearch and new authors.
CfP at https://t.co/Ekx01DIvpS
Deadline ⏳March 1
We will still accept papers on a rolling basis afterwards","2021-02-26 15:06 +0000","92.0","2.0","0.021739130434782608","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1365317411898023936","https://twitter.com/up_johd/status/1365317411898023936","2/9
- CfP for our special collection “#HumanitiesData in the time of COVID-19”, led by guest editors Sahba Besharati and @Mandy_Wig.
We received a number of interesting papers and are still accepting submissions! Find the link here https://t.co/wud1aQXySQ","2021-02-26 15:06 +0000","105.0","3.0","0.02857142857142857","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1365317409217925123","https://twitter.com/up_johd/status/1365317409217925123","1/9 #JOHDnews(letter)

Twitter people, the first 2021 #JOHD newsletter is finally out! 📬
Let's sum it up in a thread:

(and don't forget that you can always subscribe to our newsletter at https://t.co/UEHWHP1Zf1)","2021-02-26 15:06 +0000","392.0","12.0","0.030612244897959183","1.0","1.0","2.0","0.0","1.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1364903286738997249","https://twitter.com/up_johd/status/1364903286738997249","@dhawards Yes sorry for the typo and thank you for pointing this out!","2021-02-25 11:41 +0000","17.0","1.0","0.058823529411764705","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1364575819809644550","https://twitter.com/up_johd/status/1364575819809644550","#johdsuggestions
Did you know about the @dhawards?
You can still vote your favorite #dh resource for the #DigitalHumanities Awards 2021! Deadline on March 7 ⏳
Voting platform https://t.co/wa5KWGXHPZ https://t.co/2c3gXFUDpp","2021-02-24 14:00 +0000","1169.0","9.0","0.007698887938408896","5.0","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1364213424826118165","https://twitter.com/up_johd/status/1364213424826118165","#johdnews 
Welcome on board @EmmaTSmith🥳 Our new social media editor is a medical anthropology graduate who is passionate about demystifying ‘data’ in the humanities and social sciences. She will take care of our upcoming Instagram content so be sure to keep an eye out for that!","2021-02-23 14:00 +0000","211.0","5.0","0.023696682464454975","0.0","0.0","2.0","2.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1364213422628294658","https://twitter.com/up_johd/status/1364213422628294658","#johdnews
New CfP for the Computational Humanities Research Conference 2021! #CHR2021 @CompHumResearch 
🗓️ November 17-19
SUBMISSION DEADLINE: July 2

💡If you want to share your code and data, submit your #datapapers for JOHD's special collection https://t.co/lRF6eXRRTV https://t.co/SWGXbkAHr5","2021-02-23 14:00 +0000","4647.0","16.0","0.003443081557994405","1.0","0.0","4.0","1.0","5.0","1.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1363843085965352960","https://twitter.com/up_johd/status/1363843085965352960","@_shengche @PonteIneptique 2/2 and options for funding at https://t.co/rihpgwFdtu. Note that publication fees will increase from March 2nd. Feel free to get in touch [email] with any questions!","2021-02-22 13:28 +0000","49.0","1.0","0.02040816326530612","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1363843003060789255","https://twitter.com/up_johd/status/1363843003060789255","@_shengche @PonteIneptique Thank you @_shengche for your kind words. @Pontelneptique, we would welcome your submission. If you do not have funding, we have a process for waivers. Please find all relevant information about publication fees at https://t.co/SmYQW7pqkf 1/2","2021-02-22 13:28 +0000","53.0","9.0","0.16981132075471697","0.0","1.0","1.0","0.0","0.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1363790640920875011","https://twitter.com/up_johd/status/1363790640920875011","#johdCfP

LAST REMINDER ⏳ 1 week left to submit your #datapaper or #researchpaper for the #JOHD special collection ""Computational Humanities Research Data"", celebrating the first @CompHumResearch workshop
https://t.co/Zdhp0LEC75

#humanitiesdata","2021-02-22 10:00 +0000","906.0","13.0","0.01434878587196468","3.0","0.0","2.0","2.0","3.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1362763874533974017","https://twitter.com/up_johd/status/1362763874533974017","#johdagenda
Still some time left to submit a proposal for #ACH2021!
Deadline extended to February 28th ⏳
#CfP #computationalhumanities #DigitalHumanities https://t.co/NFstLsst9g","2021-02-19 14:00 +0000","538.0","12.0","0.022304832713754646","4.0","0.0","0.0","3.0","0.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1362406291499540481","https://twitter.com/up_johd/status/1362406291499540481","#johdagenda for #digitalhumanities 

Registrations open for the @MSUGloobalDH event! Find the form to register for the symposium at https://t.co/jP6HmxnmPV
And follow the news on Twitter at #msuglobaldh
🗓️ 12-15 April 2021
📍 online at https://t.co/7HVMILfPaF https://t.co/JHAaELHFBo","2021-02-18 14:19 +0000","198.0","7.0","0.03535353535353535","2.0","0.0","1.0","1.0","1.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1361963848954175490","https://twitter.com/up_johd/status/1361963848954175490","#johdagenda🔔

Helsinki #digitalhumanities Hackathon 2021 #DHH21! 

When: 19 to 28 May 2021
Applications: 9 to 31 March 2021

The event will be online, and participation is free!
@helsinkiuni @AaltoUniversity @FinClarin 
@CLARINERIC  @DARIAHeu 
@NewsEyeEU 
https://t.co/hCBbesGwn5","2021-02-17 09:01 +0000","766.0","13.0","0.016971279373368148","4.0","0.0","3.0","0.0","6.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1361617818786095105","https://twitter.com/up_johd/status/1361617818786095105","#johdsuggestions 🔔

If you're interested in #OpenData related matters, you might be interested in this #RDA @resdatall 
#openresearch https://t.co/kVAc19hcCM","2021-02-16 10:06 +0000","142.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1361306770568790019","https://twitter.com/up_johd/status/1361306770568790019","#johdagenda

The global virtual event #NISOPlus2021 by @nisoplus is happening in a week (February 22-25)! Register for the conference and take a look at the schedule here ➡️ https://t.co/EjjI6LYuEW
#openresearch #datasharing #OpenData","2021-02-15 13:30 +0000","132.0","1.0","0.007575757575757576","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1361261472710610949","https://twitter.com/up_johd/status/1361261472710610949","#johdCfP
2 weeks left to submit your #datapaper or #researchpaper for this #JOHD special collection in occasion of the first @CompHumResearch workshop (new authors welcome!) Also, bear in mind that the APC will increase from March 2nd. Submit by March 1st! https://t.co/Zdhp0LEC75","2021-02-15 10:30 +0000","165.0","7.0","0.04242424242424243","0.0","0.0","2.0","1.0","3.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1360544246722273281","https://twitter.com/up_johd/status/1360544246722273281","#johdsuggestions

If you want to keep up with #dh events all around the world, you can keep an eye on the @CLIRDLF calendar ➡️ https://t.co/XlZFHdTrtz

Covering #digitallibraries &amp; archives, #DH, museums &amp; cultural heritage, #datacuration, #OpenScience, #digitalpublishing &amp; more","2021-02-13 11:00 +0000","1024.0","10.0","0.009765625","4.0","0.0","3.0","0.0","2.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1360185631582871554","https://twitter.com/up_johd/status/1360185631582871554","#johdagenda
The Research Data Access &amp; Preservation virtual summit will take place online on March 10-12. Registrations are open! You can apply for a scholarship by February 19 ⏳#RDAP21 
Details on @RDAPassn and here ➡️ https://t.co/QlXlMNFo8F

#datamanagement #researchdata https://t.co/hZov0v6B5I","2021-02-12 11:15 +0000","151.0","4.0","0.026490066225165563","0.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1359879877562884102","https://twitter.com/up_johd/status/1359879877562884102","#johdnews

If you're submitting a paper for the #SEMANTiCS2021 conference, sub-topic #digitalhumanities and cultural heritage, you might consider submitting a related #datapaper to #JOHD! 
Link for submissions ➡️ https://t.co/xLsySWvtz2 
@SemanticsConf @DIGHUMLAB @DARIAHeu https://t.co/bNxuJnrwgQ","2021-02-11 15:00 +0000","208.0","7.0","0.03365384615384615","2.0","0.0","2.0","1.0","1.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1359842873026498562","https://twitter.com/up_johd/status/1359842873026498562","#johdagenda
11 days left for this #CfP ⏳ You can still submit your proposals for the #ACH2021 @achdotorg 
more info: https://t.co/IvBI0NtiUc
#dh #humanitiesdata https://t.co/bogpmaOzRz","2021-02-11 12:33 +0000","160.0","2.0","0.0125","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1359817577023864832","https://twitter.com/up_johd/status/1359817577023864832","#johdnews

If you're thinking of submitting #datapaper or #researchpaper to #JOHD it may be useful to know that, starting from March 2nd, our Article Publication Charges will increase to £450. For more info, see https://t.co/D3kXTvmE7s","2021-02-11 10:52 +0000","164.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1359510432613076995","https://twitter.com/up_johd/status/1359510432613076995","#johdsuggestions for #digitalhumanities: a seminar about Fr Busa, one of the key figures for this field
@UCLDH @ERC_LiLa @EdCDCS https://t.co/tkUp0q596h","2021-02-10 14:32 +0000","857.0","9.0","0.010501750291715286","5.0","0.0","3.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1359464631291543556","https://twitter.com/up_johd/status/1359464631291543556","#johdagenda

Talking about #openresearch, don't forget that in a week the #OSC2021 will take place online. Registration and programme at the link below

https://t.co/0CNePpavqQ

#OpenData #OpenScience","2021-02-10 11:30 +0000","967.0","8.0","0.008273009307135471","3.0","0.0","1.0","0.0","3.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1359436167515619336","https://twitter.com/up_johd/status/1359436167515619336","#johdsuggestions
Very nice initiative by @mellymeldubs! A collaborative spreadsheet about #digitalhumanities events. Date, time, topic, zoom registration link are all here https://t.co/EKd4Jk1C84
#dh #datasharing https://t.co/71ACGTalgh","2021-02-10 09:36 +0000","223.0","4.0","0.017937219730941704","2.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1358778611071815685","https://twitter.com/up_johd/status/1358778611071815685","#johdsuggestions

For anyone struggling with #datacitation in Linguistics, the #LinguisticsData Interest Group from @resdatall established the ""Tromsø recommendations for citation of #researchdata in linguistics"" https://t.co/c8XjMrclsC
#lingdata #OpenData","2021-02-08 14:04 +0000","922.0","7.0","0.007592190889370932","3.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1358772174534959110","https://twitter.com/up_johd/status/1358772174534959110","Interesting workshop about #humanitiesdata by @paigecmorgan and @MLeonStewart.
Don't forget to keep an eye on the events of the Love Data Week using #lovedata21 #LoveDataWeek 
#johdsuggestions #OpenData https://t.co/oRDhTF7zZF","2021-02-08 13:38 +0000","1301.0","18.0","0.013835511145272867","2.0","0.0","5.0","0.0","0.0","0.0","11.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1357649419781296128","https://twitter.com/up_johd/status/1357649419781296128","#johdagenda

Are you getting ready for the #LoveDataWeek 2021? From 8 to 12 February use the # to explore other researchers' work with their data, and share yours! Great way to encourage and celebrate #openresearch #OpenData 

https://t.co/xjQhGMXdZj https://t.co/NkQW5JW94V","2021-02-05 11:17 +0000","685.0","5.0","0.0072992700729927005","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1357328060928851969","https://twitter.com/up_johd/status/1357328060928851969","#johdsuggestions for your afternoon:
Watch @BarbaraMcGilli's interview for @posifest, by @ShalhavitSimcha. Talking about how important the #OpenData movement is and how #JOHD contributes to that for the #humanities field
https://t.co/lIlXypQxJ2","2021-02-04 14:00 +0000","774.0","19.0","0.02454780361757106","2.0","0.0","4.0","2.0","4.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1357316230223437825","https://twitter.com/up_johd/status/1357316230223437825","An interesting contribution by @LIBEReurope to raise awareness about the importance of #OpenData, #RDM and #FAIR principles ➡️ https://t.co/VSDFhPxhhm
#johdsuggestions https://t.co/Mjq4QFH66t","2021-02-04 13:13 +0000","1364.0","11.0","0.008064516129032258","3.0","1.0","3.0","0.0","2.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1356983280822812682","https://twitter.com/up_johd/status/1356983280822812682","Today's #johdsuggestion:
@BarbaraMcGilli invited to speak at a panel organised by the @EOSC_eu. A discussion about how to give high visibility to research data in #SSH, #FAIRdata principles and data citation.

https://t.co/iXFjGRO5GP","2021-02-03 15:10 +0000","827.0","15.0","0.018137847642079808","2.0","0.0","4.0","1.0","0.0","0.0","4.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1356922882408996864","https://twitter.com/up_johd/status/1356922882408996864","A reminder for this #johdnews appointment: you can still submit your #datapaper or #researchpaper for this #JOHD special collection!
Both authors who presented at the @CompHumResearch workshop and new authors are welcome.

DEADLINE: March 1.
https://t.co/h0KQOKsfBJ","2021-02-03 11:10 +0000","921.0","10.0","0.010857763300760043","2.0","0.0","2.0","2.0","3.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1356674495709339660","https://twitter.com/up_johd/status/1356674495709339660","Time for #johdadvice 📢
@BarbaraMcGilli interviewed by @drelojo_howell for his #DRHshow on the @psychreg YT channel. In a nutshell: Barbara's background, #computerscience, #Linguistics, and mental health.. and #JOHD's philosophy about #openhumanitiesdata

https://t.co/C1whEt8XLy https://t.co/b9evc11ihz","2021-02-02 18:43 +0000","1606.0","15.0","0.00933997509339975","3.0","0.0","5.0","4.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1496135111217197071","https://twitter.com/up_johd/status/1496135111217197071","#johdagenda
🗓️ 22 February 15:00 GMT

🗣️Dr Melodee Wood (née Beals) @mhbeals will talk about ""Data-Driven Hermeneutics: Historical Judgement in Computer-Aided Research""

Registration👉https://t.co/fEL32DUaQq

More info 👉 https://t.co/538hpVQS9P and 👉 @RR_Oxford @nilo_pedrazzini","2022-02-22 14:49 +0000","978.0","28.0","0.028629856850715747","3.0","1.0","2.0","6.0","9.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1496124741693972481","https://twitter.com/up_johd/status/1496124741693972481","#johdnews
📢Call for a Social Media Editor📢 
Do you want to contribute to the development and implementation of our social media strategy?📶
Send your application to [email] and tell us why you'd be perfect for the role!
Info👉https://t.co/fVfsCr3bFQ","2022-02-22 14:08 +0000","1247.0","44.0","0.03528468323977546","4.0","0.0","1.0","7.0","12.0","0.0","20.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1491049184153194500","https://twitter.com/up_johd/status/1491049184153194500","#johdnews
Our editor-in-chief @BarbaraMcGilli was selected to be part of the @EOSC_eu ✨
Members of this group will take part in activities to help build the European Open Science Cloud in the duration of #EOSC Future project (11/21 – 09/23)
#OpenData #OpenScience","2022-02-08 14:00 +0000","286.0","12.0","0.04195804195804196","2.0","0.0","5.0","2.0","0.0","2.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1490699025661706250","https://twitter.com/up_johd/status/1490699025661706250","#johdpapers
New paper out! 📢
""By the People Crowdsourcing Datasets from the Library of Congress"", a #datapaper authored by @VanHyningV
@algeebraten @MasonACJones Carlyn Osborn @tjowens @laurenseroka and Abby Shelton. 

Find it here 👇https://t.co/TyYMVAWG0i","2022-02-07 14:48 +0000","3442.0","88.0","0.02556653108657757","10.0","0.0","15.0","5.0","31.0","0.0","25.0","0.0","0","0","2","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1489624294363697155","https://twitter.com/up_johd/status/1489624294363697155","Our first Twitter campaign #showmeyourdata has been a success, we appreciated our authors' enthusiasm. The 2022 edition is about to start ✨ 
Make sure you hit that ""Follow"" button on Twitter to stay up to date on our news and activities 🗓️📺 That's all, see you soon!","2022-02-04 15:38 +0000","261.0","5.0","0.019157088122605363","1.0","0.0","2.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1489624291473768448","https://twitter.com/up_johd/status/1489624291473768448","Don’t forget to check out the talk by @paolamarongiu_ and @BarbaraMcGilli at @riotscienceclub 
🗓️ 5 April 2022 
⏰ 12 GMT
Info at https://t.co/5cdHB9yoGR","2022-02-04 15:38 +0000","767.0","20.0","0.02607561929595828","5.0","1.0","5.0","3.0","4.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1489624289590587398","https://twitter.com/up_johd/status/1489624289590587398","@paolamarongiu_ and @nilo_pedrazzini took part in the round table at #dhnord2021 @MESHS_Lille and discussed the #datapaper as a new form of publication in the humanities. Short video of the presentation 🇫🇷 (with Marton Ribary and @BarbaraMcGilli) on YT at https://t.co/XncvF6uFjk","2022-02-04 15:38 +0000","162.0","8.0","0.04938271604938271","0.0","2.0","2.0","0.0","2.0","0.0","1.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1489624287518593028","https://twitter.com/up_johd/status/1489624287518593028","@Mandy_Wig @Sahba_Besh and @BarbaraMcGilli   presented a lightning talk at @DigitalHumASA 2021 about the Covid-19 pandemic and its impact on #opendata and #dh. The video is on our Youtube channel https://t.co/YrppB3W7J8","2022-02-04 15:38 +0000","214.0","4.0","0.018691588785046728","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1489624285668945923","https://twitter.com/up_johd/status/1489624285668945923","Since July 2021, #JOHD has published 27 new articles, 10 #researchpapers and 17 #datapapers 
They covered early Christian writings, German literary prose texts, and eye tracking technology for reader response research among other fields and topics. #JOHD keeps growing!","2022-02-04 15:38 +0000","115.0","1.0","0.008695652173913044","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1489624283282345988","https://twitter.com/up_johd/status/1489624283282345988","The #johdteam welcomed 3 new copyeditors: Amanda Sorensen, @MasonACJones (who also wrote this newsletter) and @eleonora_zordan. Welcome on board! 🥳","2022-02-04 15:37 +0000","162.0","5.0","0.030864197530864196","0.0","1.0","1.0","3.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1489624281147449346","https://twitter.com/up_johd/status/1489624281147449346","The CfP for our special collections are still open! https://t.co/c9JJbVa5GU
👉 ""Humanities Data in the time of #COVID-19"" (editors @Sahba_Besh and @Mandy_Wig)
👉 ""Language Documentation Collections: Assessment and Recognition"" (editors @rtgriscom @parnopaeus and @thejourneyler)","2022-02-04 15:37 +0000","119.0","1.0","0.008403361344537815","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1489624278651834375","https://twitter.com/up_johd/status/1489624278651834375","#johdnews
Check your inbox, the 1st #newsletter of 2022 is out! 📬 
Go through our 🧵 for the main events of the last 6 months 👇
And if you haven't subscribed to our newsletter yet, here is the link to do it: https://t.co/tWfmGSAWpz","2022-02-04 15:37 +0000","326.0","10.0","0.03067484662576687","1.0","1.0","3.0","0.0","3.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1489241375258275840","https://twitter.com/up_johd/status/1489241375258275840","The abstract by @Mandy_Wig @Sahba_Besh &amp; @BarbaraMcGilli was already published in the book of abstracts at 👉 https://t.co/XOd3AnUx3X 
@DigitalHumASA #johd","2022-02-03 14:16 +0000","143.0","1.0","0.006993006993006993","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1489241371571486726","https://twitter.com/up_johd/status/1489241371571486726","#johdnews
Exciting news from our YouTube channel 📢

The presentation about #JOHD and the special collection ""Humanities Data in the time of COVID-19"" given by @Sahba_Besh at the @DigitalHumASA is now available at 👉 https://t.co/QiY73PTYTy","2022-02-03 14:16 +0000","294.0","16.0","0.05442176870748299","1.0","1.0","4.0","1.0","2.0","0.0","4.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1355168830708797448","https://twitter.com/up_johd/status/1355168830708797448","📢 Another #johdnews appointment📢 
#JOHD has now been added to the list of #datajournals 🎊 you can find us here https://t.co/kUkWyqEOGs
Start your submission process here https://t.co/d7EJLXRucu

#datapapers #openaccess","2021-01-29 15:00 +0000","566.0","10.0","0.0176678445229682","1.0","0.0","3.0","0.0","5.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1355093335204130816","https://twitter.com/up_johd/status/1355093335204130816","📣 New paper out by @_shengche and Nina Tahmasebi ""A Collection of Swedish Diachronic Word Embedding Models Trained on Historical Newspaper Data"" https://t.co/8vkmmBLtM4
Read and share here ➡️ https://t.co/dgBLaWCRr7

#johdpapers #wordembeddings","2021-01-29 10:00 +0000","1371.0","39.0","0.028446389496717725","4.0","0.0","5.0","4.0","8.0","0.0","18.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1355063130175365120","https://twitter.com/up_johd/status/1355063130175365120","#JOHD is now included in @DOAJplus ➡️ Directory of Open Access Journals: a great and easy way to find #openaccess journals and articles.

#johdnews #DOAJ https://t.co/2WJpywcAla","2021-01-29 08:00 +0000","593.0","6.0","0.01011804384485666","1.0","0.0","3.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
